geo_country,geo_state,geo_place,name,type,county,lon,lat
United States,Vermont,Tunbridge,Tunbridge,populated place,Orange,-72.49121,43.8909
United States,South Carolina,Parris Island,Parris Island,island,Beaufort,-80.69233,32.3352
United States,Connecticut,Southington,Southington,populated place,Hartford,-72.8776,41.59649
United States,New Mexico,Trampas,Trampas,populated place,Taos,-105.75891,36.13114
United States,California,Shasta Dam,Shasta Dam,dam,Shasta,-122.41966,40.71827
United States,Montana,Quarter Circle U Ranch,Quarter Circle U Ranch,,Rosebud,-106.55504,45.29888
United States,Oregon,Malheur National Forest,Malheur National Forest,forest(s),Grant,-118.85774,44.24937
United States,Louisiana,Delacroix Island,Delacroix Island,island,St. Bernard,-89.78756,29.76965
United States,Alabama,Gees Bend,Boykin,populated place,Wilcox,-87.28138,32.07792
United States,Georgia,Fort Benning,Lawson AAF,airport,Chattahoochee,-84.99128,32.33732
United States,New Mexico,Moreno Valley,Moreno Valley,area,Colfax,-105.27223,36.53364
United States,Missouri,Saint Louis,St Louis,seat of a second-order administrative division,St. Louis City,-90.19789,38.62727
United States,Arkansas,Lake Dick,Lake Dick,populated place,Jefferson,-91.83874,34.25204
United States,Montana,Anaconda,Anaconda,seat of a second-order administrative division,Deer Lodge,-112.94226,46.12854
United States,Arizona,Eleven Mile Corner,Eleven Mile Corner,populated place,Pinal,-111.56707,32.87951
United States,Georgia,Daniel Field,Daniel Field Airport,airport,Richmond,-82.03928,33.46653
United States,Oregon,Dead Ox Flat,Lower Dead Ox Flat,plain(s),Malheur,-117.02045,44.23739
United States,West Virginia,Tygart Valley,Tygart Valley River,stream,Marion,-80.15313,39.465089999999996
United States,Tennessee,Fort Loudoun Dam,Fort Loudoun Dam,dam,Loudon,-84.24325,35.79202
United States,North Carolina,Belcross,Belcross,populated place,Camden,-76.15465,36.34793
United States,New Mexico,Mogollon,Mogollon Baldy Peak,mountain,Catron,-108.59478,33.27145
United States,Louisiana,Melrose,Melrose,populated place,Natchitoches,-92.9671,31.59878
United States,Maryland,Berwyn,Berwyn Heights,populated place,Prince Georges,-76.91053,38.994
United States,West Virginia,Kempton,Kempton Junction,populated place,Grant,-79.44616,39.21538
United States,North Carolina,Fort Bragg,Fort Bragg,populated place,Cumberland,-79.00603,35.139
United States,Mississippi,Mileston,Mileston,populated place,Holmes,-90.27342,33.1104
United States,Tennessee,Douglas Dam,Douglas Dam,dam,Sevier,-83.53855,35.96142
United States,West Virginia,Red House,Red House,populated place,Putnam,-81.8968,38.53926
United States,Tennessee,Watts Bar Dam,Watts Bar Dam Recreation Area,park,Meigs,-84.77772,35.62924
United States,West Virginia,Bertha Hill,Bertha Hill,populated place,Monongalia,-79.99229,39.66453
United States,West Virginia,Chaplin,Chaplin,populated place,Monongalia,-80.02845,39.65059
United States,Indiana,Fort Harrison,Fort Benjamin Harrison State Park and Nature Preserve,park,Marion,-86.01248,39.86254
United States,Virginia,Fort Story,Fort Story,military installation,Princess Anne (Ext),-76.01915,36.92525
United States,Minnesota,Little Fork,Little Fork River,stream,Koochiching,-93.58794,48.52745
United States,Missouri,La Forge,La Forge,populated place,New Madrid,-89.52563,36.67145
United States,Pennsylvania,Mauch Chunk,Jim Thorpe,seat of a second-order administrative division,Carbon,-75.73241,40.87592
United States,Florida,De Land,DeLand,seat of a second-order administrative division,Volusia,-81.30312,29.02832
United States,Florida,Escambia Farms,Escambia Farms,populated place,Okaloosa,-86.63301,30.95796
United States,California,Imperial Valley,In-Ko-Pah Gorge,valley,Imperial,-116.04001,32.72367
United States,West Virginia,Scotts Run,Scotts Run,populated place,Monongalia,-80.04883,39.66706
United States,Georgia,Irwinville,Irwinville,populated place,Irwin,-83.38266,31.64824
United States,Michigan,Willow Run,Willow Run Airport,airport,Wayne,-83.53021,42.23782
United States,Mississippi,Perthshire,Perthshire,populated place,Bolivar,-90.91233,33.97733
United States,Maryland,Ridge,Elkridge,populated place,Howard,-76.71358,39.21261
United States,California,Edwards Air Force Base,Edwards Air Force Base,airport,Kern,-117.89331,34.91537
United States,Kentucky,Lexington,Lexington,seat of a second-order administrative division,Fayette,-84.47772,37.98869
United States,Arizona,Agua Fria,Agua Fria National Monument,park,Yavapai,-112.07,34.19222
United States,Texas,Hoskins Mound,Hoskins Mound,mountain,Brazoria,-95.22771,29.13885
United States,West Virginia,Pursglove,Pursglove,populated place,Monongalia,-80.02618,39.66758
United States,Alabama,Wilson Dam,Wilson Dam,dam,Lauderdale,-87.62522,34.79788
United States,West Virginia,Jere,Jere,populated place,Monongalia,-80.03534,39.66703
United States,New York,Brooklyn,Brooklyn,seat of a second-order administrative division,Kings,-73.94958,40.6501
United States,Utah,Bingham Canyon,Bingham Canyon,populated place,Salt Lake,-112.13056,40.55833
United States,California,Wilmington,Wilmington,section of populated place,Los Angeles,-118.26257,33.78002
United States,Missouri,Osage Farms,Stickle Cattle Farms Airport,airport,Osage,-91.77699,38.31659
United States,Pennsylvania,Du Bois,Du Bois-Jefferson County Airport,airport,Jefferson,-78.89864,41.17812
United States,Puerto Rico,Rio Piedras,El Río Barrio,second-order administrative division,NA,-65.84327,18.23881
United States,Connecticut,Ledyard,Ledyard Center,populated place,New London,-72.01424,41.43982
United States,Virginia,Langley Field,Langley Field,airbase,Elizabeth City (Ext),-76.36055,37.08288
United States,Virginia,Little Creek,Little Wilson Creek Wilderness,reserve,Grayson,-81.46188,36.66027
United States,Vermont,Eden Mills,Eden Mills,populated place,Lamoille,-72.53011,44.71338
United States,New Hampshire,Turkey Pond,Turkey Pond,lake,Merrimack,-71.58454,43.1766
United States,Vermont,Barnard,Barnard,populated place,Windsor,-72.61899,43.72868
United States,Tennessee,Chickamauga Dam,Chickamauga Dam Day Use Area,park,Hamilton,-85.21996,35.09646
United States,Vermont,North Bridgewater,Bridgewater,populated place,Windsor,-72.6251,43.58812
United States,Louisiana,Olga,Olga,populated place,Plaquemines,-89.40283,29.34661
United States,Puerto Rico,Manati,Manatí,first-order administrative division,NA,-66.49267,18.41884
United States,Mississippi,Hopson Plantation,Hopson,populated place,Coahoma,-90.54649,34.15872
United States,West Virginia,Arthurdale,Arthurdale,populated place,Preston,-79.81506,39.49509
United States,Colorado,Creede,Creede,seat of a second-order administrative division,Mineral,-106.92643,37.84917
United States,Minnesota,Saint Paul,Saint Paul,seat of a first-order administrative division,Ramsey,-93.09327,44.94441
United States,New Mexico,Ojo Sarco,Ojo Sarco,populated place,Rio Arriba,-105.78335,36.12252
United States,Connecticut,Taftville,Taftville,populated place,New London,-72.0473,41.56982
United States,Louisiana,Thomastown,Thomastown,populated place,Madison,-91.06983,32.35737
United States,Alabama,Wheeler Dam,Wheeler Dam,dam,Lauderdale,-87.38188,34.80623
United States,California,New Idria,Idria,populated place,San Benito,-120.67434,36.4169
United States,West Virginia,Maidsville,Maidsville,populated place,Monongalia,-79.98006,39.68841
United States,Oregon,Willamette National Forest,Willamette National Forest Middlefork Ranger District,building(s),Lane,-122.53335,43.75864
United States,Tennessee,Norris Dam,Norris Dam State Park,park,Campbell,-84.11048,36.23841
United States,South Carolina,Whitestone,White Stone,populated place,Spartanburg,-81.81705,34.90291
United States,Vermont,Kirby,Town of Kirby,third-order administrative division,Caledonia,-71.91512,44.50284
United States,Idaho,Ola,Ola,populated place,Gem,-116.29264,44.17822
United States,Montana,Gravelly Range,Gravelly Range,mountains,Madison,-111.85692,45.08909
United States,California,Hollywood,Hollywood,section of populated place,Los Angeles,-118.32674,34.09834
United States,Mississippi,Rodney,Rodney,populated place,Jefferson,-91.19983,31.86127
United States,West Virginia,Institute,Institute,populated place,Kanawha,-81.76541,38.38371
United States,Montana,Bitterroot Valley,Bitterroot Valley,valley,Ravalli,-114.16,46.247
United States,Pennsylvania,Dresher,Dresher,populated place,Montgomery,-75.16684,40.14094
United States,Pennsylvania,Nanty Glo,Nanty Glo,populated place,Cambria,-78.83336,40.47229
United States,Louisiana,Pilottown,Pilottown,populated place,Plaquemines,-89.25665,29.18
United States,New York,Hoffman Island,Hoffman Island,island,Richmond,-74.05397,40.57883
United States,Tennessee,Cherokee Dam,Cherokee Dam,dam,Jefferson,-83.49792,36.16727
United States,Vermont,Sheldon Springs,Sheldon Springs,populated place,Franklin,-72.97763,44.90616
United States,West Virginia,Mohegan,Mohegan,populated place,Mcdowell,-81.63066,37.45317
United States,Minnesota,Orth,Orth,populated place,Itasca,-94.31523,47.83912
United States,Maryland,Worthington Valley,Worthington Valley,valley,Baltimore,-76.7772,39.49149
United States,Hawaii,Pearl Harbor,Pearl Harbor National Wildlife Refuge,wildlife reserve,Honolulu,-157.98211,21.38685
United States,Pennsylvania,Hinkletown,Hinkletown,populated place,Lancaster,-76.12162,40.14815
United States,Virgin Islands of the U.S.,French Village,Frenchtown,populated place,NA,-64.94209,18.33829
United States,Indiana,Wabash Farms,Toland Farms,farm,Adams,-84.98528,40.61722
United States,New Mexico,Chacon,Chacon,populated place,Mora,-105.36779,36.1442
United States,New Mexico,Los Cordovas,Los Cordovas,populated place,Taos,-105.63751,36.38725
United States,New York,Southfields,Southfields,populated place,Orange,-74.17542,41.24482
United States,Oklahoma,Cardin,Cardin (historical),abandoned populated place,Ottawa,-94.84884,36.97257
United States,South Dakota,Two Bit Creek,Two Bit Creek,stream,Lawrence,-103.63103,44.38721
United States,Maryland,Glyndon,Glyndon,populated place,Baltimore,-76.81499,39.47698
United States,New Hampshire,Franconia,Franconia,populated place,Grafton,-71.74786,44.22701
United States,New York,Pine Camp,Camp Pine Knot,camp(s),Hamilton,-74.62611,43.82139
United States,New York,Travers Island,Travers Island,island,Westchester,-73.78763,40.88732
United States,Oregon,Rogue River National Forest,Rogue River Siskiyou National Forest Law Enforcement High Cascades Ranger District Prospect,building(s),Jackson,-122.48894,42.76284
United States,Maine,Mooselookmeguntic Lake,Mooselookmeguntic Lake,reservoir(s),Oxford,-70.80004,44.90209
United States,New Mexico,Amalia,Amalia,populated place,Taos,-105.45445,36.94197
United States,Oregon,Bonneville Dam,Bonneville Dam,dam,Multnomah,-121.94064,45.64428
United States,Maryland,Kings Creek,Kings Creek,stream,NA,-75.72937,38.17068
United States,North Carolina,Corbett Ridge,Corbett Ridge,ridge(s),Caswell,-79.23057,36.28542
United States,Minnesota,Craigville,Craigville,populated place,Koochiching,-93.61296,47.903
United States,Oregon,West Stayton,Stayton,populated place,Marion,-122.79453,44.80068
United States,Vermont,East Berkshire,East Berkshire,populated place,Franklin,-72.7093,44.93532
United States,Indiana,Gibson,Gibson,second-order administrative division,Gibson,-87.58459,38.31183
United States,North Carolina,Penderlea Homesteads,Penderlea Homesteads,,Pender,-77.9836,34.62656
United States,North Dakota,Wheelock,Wheelock,populated place,Williams,-103.25241,48.29641
United States,West Virginia,Erwin,Erwin,populated place,Preston,-79.63839,39.29649
United States,Wisconsin,Tipler,Tipler,populated place,Florence,-88.63485,45.92496
United States,Alabama,Prairie Farms,Prairie Farm School,school,Macon,-85.99107,32.38236
United States,Kansas,Argentine,Argentine,populated place,Wyandotte,-94.67246,39.075
United States,Montana,Brewster Ranch,Brewster Ranch,,Rosebud,-106.60977,45.27999
United States,New Jersey,Radburn,Radburn,populated place,Bergen,-74.11653,40.9426
United States,New York,Townsend,Townsend Pond,lake,Herkimer,-74.83917,43.81376
United States,West Virginia,Longacre,Longacre,populated place,Fayette,-81.30344,38.16761
United States,Arkansas,Lehi,Lehi,populated place,Crittenden,-90.2926,35.14731
United States,Maine,Lille,Lille Post Office (historical),post office,Aroostook,-68.10781,47.27865
United States,North Carolina,Tallyho,Tallyho Church,church,Granville,-78.71111,36.20876
United States,Idaho,Salmon River Valley,Middle Fork Salmon Wild and Scenic River,park,Idaho,-115.08261,45.7688
United States,Maine,Buffalo Hill,Buffalo Hill,mountain,Hancock,-68.28316,45.09001
United States,Oregon,Nyssa Heights,Nyssa Heights,populated place,Malheur,-117.02599,43.89433
United States,Arkansas,Centerville,Centerville,populated place,Yell,-93.16879,35.11287
United States,Georgia,Penfield,Penfield,populated place,Greene,-83.17738,33.66735
United States,Louisiana,St. Bernard,Saint Bernard,second-order administrative division,St. Bernard,-89.82422,29.87399
United States,Nevada,Dangberg Ranch,Bench Creek Ranch,,Churchill,-117.9754,39.47603
United States,Colorado,Frying Pan Creek,Fryingpan River,stream,Eagle,-107.03421,39.36665
United States,Hawaii,Kauai,Lihue Airport,airport,Kauai,-159.33861,21.97583
United States,Louisiana,Bayou Bourbeaux,Bayou Bourbeaux,lake,Natchitoches,-92.92101,31.61624
United States,Louisiana,Transylvania,Transylvania,populated place,East Carroll,-91.18261,32.67847
United States,Massachusetts,Watertown,Watertown,populated place,Middlesex,-71.18283,42.37093
United States,New Hampshire,Franconia Notch,Franconia Notch State Park,park,Grafton,-71.68675,44.14951
United States,New Mexico,Isleta,Isleta Pueblo,populated place,Bernalillo,-106.68086,34.907
United States,North Carolina,Carr,Carr Township,third-order administrative division,Durham,-78.75093,35.97689
United States,Puerto Rico,Santurce,Santurce Barrio,second-order administrative division,NA,-66.04714,18.44084
United States,Virgin Islands of the U.S.,Bethlehem,Bethlehem Old Work,populated place,NA,-64.79376,17.73136
United States,Arizona,Solomonsville,Solomon,populated place,Graham,-109.63397,32.81257
United States,California,Cajon,El Cajon,populated place,San Diego,-116.96253,32.79477
United States,Colorado,Ashcroft,Ashcroft,populated place,Pitkin,-106.79976,39.0536
United States,Maryland,Relay,Relay,populated place,Baltimore,-76.70303,39.22788
United States,North Carolina,Manchester,Fort Bragg,populated place,Cumberland,-79.00603,35.139
United States,Ohio,Linworth,Linworth,populated place,Franklin,-83.04907,40.09006
United States,Utah,Consumers,Consumers,populated place,Carbon,-111.06267,39.70052
United States,California,Coachella Valley,Coachella Valley,valley,Riverside,-116.35918,33.76669
United States,Louisiana,Grand Ecaille,Grande Ecaille,populated place,Plaquemines,-89.78062,29.37911
United States,North Carolina,Farrington,Farrington,populated place,Chatham,-79.0139,35.80181
United States,Puerto Rico,Ensenada,Ensenada Barrio,second-order administrative division,NA,-66.92869,17.96969
United States,Tennessee,Pickwick Dam,Pickwick Dam,,Hardin,-88.24171,35.05231
United States,Utah,Ironton,Ironton,populated place,Utah,-111.61825,40.19857
United States,West Virginia,Marine,Marine,populated place,Mcdowell,-81.63066,37.46289
United States,Maine,Soldier Pond,Little Soldier Pond,lake,Penobscot,-68.63776,45.79786
United States,New Mexico,Llano Quemado,Llano Quemado,populated place,Taos,-105.61279,36.34891
United States,Colorado,Cimarron,Cimarron,populated place,Montrose,-107.55673,38.44249
United States,Connecticut,Berlin,Berlin,populated place,Hartford,-72.74565,41.62149
United States,Iowa,Ringgold,Ringgold,second-order administrative division,Ringgold,-94.24397,40.7352
United States,Maine,Long Pond,Long Pond,lake,Hancock,-68.36357,44.32985
United States,Michigan,Mansfield,Mansfield Township,third-order administrative division,Iron,-88.18001,46.20331
United States,Mississippi,Hillhouse,Hillhouse,populated place,Coahoma,-90.81816,34.12566
United States,Montana,Saint Mary Lake,Saint Mary Lake,lake,Glacier,-113.52518,48.68673
United States,Vermont,Bridgewater,Bridgewater,populated place,Windsor,-72.6251,43.58812
United States,Vermont,West Danville,West Danville,populated place,Caledonia,-72.1951,44.4095
United States,Louisiana,Saint Martinville,Saint Martinville,seat of a second-order administrative division,St. Martin,-91.83345,30.1252
United States,Minnesota,Ericsburg,Ericsburg,populated place,Koochiching,-93.33126,48.48771
United States,New York,Arden,Arden,populated place,Orange,-74.15292,41.27454
United States,North Carolina,Cedar Grove,Cedar Grove,populated place,Orange,-79.16779,36.16764
United States,North Carolina,Old Trap,Old Trap,populated place,Camden,-76.02687,36.24071
United States,West Virginia,Capels,Capels,populated place,Mcdowell,-81.6015,37.45456
United States,Arizona,Friendly Corners,Friendly Corners,populated place,Pinal,-111.55095,32.61784
United States,New Jersey,Bivalve,Bivalve,populated place,Cumberland,-75.03379,39.23428
United States,North Carolina,Shoofly,Shoofly,populated place,Granville,-78.72917,36.22264
United States,Oregon,Hood River Valley,Hood River Valley High School,school,Hood River,-121.54646,45.68463
United States,Pennsylvania,Frankford,Pennypack and Frankford Park,park,Philadelphia,-75.0135,40.04713
United States,Puerto Rico,La Plata,Plata Barrio,second-order administrative division,NA,-66.23562,18.16103
United States,Utah,Widtsoe,Widtsoe,populated place,Garfield,-111.99547,37.83221
United States,Vermont,Dummerston,West Dummerston,populated place,Windham,-72.61537,42.92647
United States,West Virginia,Davey,Davey School (historical),school,Hampshire,-78.73002,39.26066
United States,California,Summit City,Lake Shasta,populated place,Shasta,-122.37084,40.68043
United States,Kentucky,South Fork Kentucky River,Chaplin River,stream,Washington,-85.27857,37.84423
United States,Massachusetts,Billerica,Billerica,populated place,Middlesex,-71.26895,42.55843
United States,Massachusetts,Greenfield,Greenfield,populated place,Franklin,-72.59953,42.58759
United States,Michigan,Gibbs City,Gibbs City,populated place,Iron,-88.70069,46.22578
United States,Minnesota,Mahoning Mine,Hull-Rust-Mahoning Mine Historical Marker,park,St. Louis,-92.9375,47.43333
United States,Montana,Bannack,Bannack,populated place,Beaverhead,-112.99559000000001,45.16103
United States,Pennsylvania,Barto,Barto Community Park,park,Berks,-75.61149,40.38945
United States,Rhode Island,Usquepaugh,Usquepaug,populated place,Washington,-71.60895,41.50316
United States,South Carolina,St. Helena Island,Lady's Island - St. Helena Fire District Station 21,building(s),Beaufort,-80.62824,32.4765
United States,Washington,Eureka Flat,Eureka Flat,plain(s),Walla Walla,-118.57526,46.32569
United States,Arizona,Boriana Mine,Boriana Mines,mine(s),Mohave,-113.91634,34.93806
United States,California,Salinas Valley,Salinas Valley Fairgrounds,park,Monterey,-121.12797,36.20469
United States,Minnesota,Danube Mine,Danube Mine,mine(s),Itasca,-93.4116,47.31188
United States,Mississippi,Hill House,Old Meeting House Hill,mountain,Jones,-89.10922,31.66461
United States,Mississippi,Sunflower Plantation,Heathman,populated place,Sunflower,-90.72037,33.44012
United States,Montana,Homestead,Parker Homestead State Park,park,Jefferson,-111.66748,45.84993
United States,Rhode Island,Foster,Foster,populated place,Providence,-71.75812,41.85371
United States,California,Meloland,Meloland,populated place,Imperial,-115.44749,32.80311
United States,Connecticut,Montville,Mohegan,populated place,New London,-72.0998,41.47676
United States,Florida,Dania,Dania Beach,populated place,Broward,-80.14393,26.05231
United States,Louisiana,Burrwood,Burrwood Oil Field,oilfield,NA,-89.41394,28.9294
United States,Louisiana,Fullerton,Fullerton,populated place,Vernon,-92.9821,30.99324
United States,Mississippi,Scott,Scott,second-order administrative division,Scott,-89.53764,32.40638
United States,Oregon,West Carlton,Carlton,populated place,Yamhill,-123.17649,45.29428
United States,Tennessee,Cumberland Homesteads,Cumberland Homesteads,populated place,Cumberland,-84.94523,35.9084
United States,Virginia,Fort Myer,Fort Myer,military installation,Arlington,-77.07754,38.87186
United States,West Virginia,Twin Branch,Twin Branch,populated place,Mcdowell,-81.66844,37.47483
United States,Alabama,Guntersville Dam,Guntersville Dam,dam,Marshall,-86.3922,34.4236
United States,California,Central Valley,Santa Maria,populated place,Santa Barbara,-120.43572,34.95303
United States,California,Gold Hill,Gold Run,populated place,Placer,-120.85577,39.18073
United States,California,San Quentin,San Quentin,populated place,Marin,-122.4848,37.94126
United States,Iowa,Fort Des Moines,Fort Des Moines Park,park,Polk,-93.60577,41.51943
United States,Iowa,Lamoille,LaMoille,populated place,Marshall,-93.03853,42.03054
United States,Louisiana,Mix,Mix,populated place,Pointe Coupee,-91.48511,30.65769
United States,Massachusetts,West Andover,West Andover,populated place,Essex,-71.15839,42.6612
United States,Mississippi,Good Hope Plantation,Good Hope,populated place,Holmes,-90.30037,33.10179
United States,Nevada,El Dorado Canyon,Eldorado Canyon,valley,Pershing,-118.24737,40.52741
United States,New York,Sterlingville,Sterlingville,populated place,Jefferson,-75.68715,44.10312
United States,Vermont,East Albany,East Albany,populated place,Orleans,-72.31622,44.73116
United States,Virginia,Milford,Milford,populated place,Caroline,-77.37331,38.02319
United States,Wyoming,Emblem,Emblem,populated place,Big Horn,-108.39178,44.50579
United States,Florida,Saint Petersburg,St. Petersburg,populated place,Pinellas,-82.67927,27.77086
United States,Florida,Winterhaven,Winterhaven Hotel,hotel,Dade,-80.1298,25.7852
United States,Indiana,Templeton,Templeton,populated place,Benton,-87.20779,40.51281
United States,Kentucky,Morris Fork,Morris Fork,populated place,Breathitt,-83.51602,37.38259
United States,Maine,Boothbay,Boothbay,populated place,Lincoln,-69.63366,43.87647
United States,Maine,Kennebago River,Kennebago River,stream,Franklin,-70.78312,44.98978
United States,New York,Bear Mountain,Bear Mountain State Park,park,Rockland,-73.99986,41.29621
United States,New York,Manhattan Beach,Manhattan Beach,section of populated place,Kings,-73.94708,40.57733
United States,North Carolina,Gordonton,Gordontown,populated place,Davidson,-80.10866,35.75569
United States,California,Mission Valley,Fremont,populated place,Alameda,-121.98857,37.54827
United States,Florida,Baker,Baker,second-order administrative division,Baker,-82.28459,30.33107
United States,Florida,Deerfield,Deerfield Beach,populated place,Broward,-80.09977,26.31841
United States,Louisiana,Jarreau,Jarreau,populated place,Pointe Coupee,-91.45095,30.62074
United States,Louisiana,Saint Bernard,Saint Bernard,second-order administrative division,St. Bernard,-89.82422,29.87399
United States,Maryland,Scotland,Scotland,populated place,St. Marys,-76.36189,38.08902
United States,Maryland,Sparrows Point,Sparrows Point Shipyard and Industrial Complex,industrial area,Baltimore,-76.49248,39.21952
United States,Minnesota,Mahoning-Hull-Rust Mine,Hull-Rust-Mahoning Mine Historical Marker,park,St. Louis,-92.9375,47.43333
United States,Nevada,Rhyolite,Rhyolite,populated place,Nye,-116.82923,36.90383
United States,New Jersey,Green Brook,Green Brook Township,populated place,Somerset,-74.48417,40.60431
United States,New Mexico,Rodarte,Rodarte,populated place,Taos,-105.67279,36.15197
United States,New York,Fort Hunter,Fort Hunter,populated place,Montgomery,-74.28513,42.9423
United States,North Carolina,Prospect Hill,Prospect Hill,populated place,Caswell,-79.19085,36.2493
United States,North Dakota,Grassy Butte,Grassy Butte,populated place,Mckenzie,-103.24797,47.39251
United States,Texas,Neches,Beaumont,seat of a second-order administrative division,Jefferson,-94.10185,30.08605
United States,Vermont,Craftsbury,Craftsbury Common,populated place,Orleans,-72.38205,44.65422
United States,Virginia,Corbin Hollow,Corbin Hollow,valley,Madison,-78.31973,38.56818
United States,Virginia,Nethers,Nethers,populated place,Madison,-78.27778,38.5704
United States,Connecticut,North Branford,Branford,populated place,New Haven,-72.8151,41.27954
United States,Georgia,Mosquito Crossing,Mosquito Crossing,populated place,Greene,-83.1171,33.47458
